,Supermercado,Marca,Producto,Precio,Categoria,Enlace,Fecha
0,Unimarc,Palmipasta,Tallarín De Palmitos Palmipasta 400 G,3890,Tallarín,https://www.unimarc.cl/product/palmitos-forma-tallarin-palmipasta-400gr,2024-09-30
1,Unimarc,El Triunfo,Fideos El Triunfo Para Tallarín Salteado 250 G,2940,Tallarín,https://www.unimarc.cl/product/fideos-p-tallarin-salt-el-triunfo-250-gr,2024-09-30
2,Unimarc,Carozzi,Pasta Spaghetti N° 5 Carozzi 400 G,660,Tallarín,https://www.unimarc.cl/product/carozzi-spaghetti-n-5-400-g,2024-09-30
3,Unimarc,Carozzi,Pasta Tallarines N° 87 Carozzi 400 G,660,Tallarín,https://www.unimarc.cl/product/tallarines-87-carozzi-400-gr,2024-09-30
4,Unimarc,Talliani,Pasta Spaghetti N° 5 Talliani Al Huevo 400 G,975,Tallarín,https://www.unimarc.cl/product/talliani-spaghetti-n-5-al-huevo-400-g,2024-09-30
5,Unimarc,Talliani,Pasta Tallarines N° 77 Talliani Al Huevo 400 G,975,Tallarín,https://www.unimarc.cl/product/tallarines-77-talliani-400-gr,2024-09-30
6,Unimarc,Lucchetti,Pasta Spaghetti N° 5 Lucchetti 400 G,1090,Tallarín,https://www.unimarc.cl/product/lucchetti-spaghetti-n-5-400-g,2024-09-30
7,Unimarc,Nuestra Cocina,Pasta Tallarines 77 Nuestra Cocina 400 G,760,Tallarín,https://www.unimarc.cl/product/pasta-nuestra-cocina-400-tallarines-77,2024-09-30
8,Unimarc,Carozzi,Pasta Spaghetti N° 5 Carozzi Tricolor 400 G,850,Tallarín,https://www.unimarc.cl/product/carozzi-spaghetti-n-5-tricolor-400-g,2024-09-30
9,Unimarc,Carozzi,Pasta Spaghetti Integral Carozzi 400 G,780,Tallarín,https://www.unimarc.cl/product/spaghetti-integral-carozzi-400-gr,2024-09-30
10,Unimarc,Carozzi,Pasta Tallarines N° 87 Carozzi Con Espinaca 400 G,850,Tallarín,https://www.unimarc.cl/product/carozzi-tallarines-n-87-con-espinaca-400-g,2024-09-30
11,Unimarc,1881,Pasta Spaghetti N°5 1881 Bolsa 500 G,1000,Tallarín,https://www.unimarc.cl/product/spaghetti-bio-organic-1881-500-gr,2024-09-30
12,Unimarc,1881,Pasta Spaghetti N° 5 1881 500 G,1000,Tallarín,https://www.unimarc.cl/product/fideo-spaghetti-n5-1881-500-gr,2024-09-30
13,Unimarc,Nestle,Picado Nestlé Naturnes Porotos Con Tallarines 215 G,1547,Tallarín,https://www.unimarc.cl/product/alim-picado-porotos-c-tallar-nestle-215g,2024-09-30
14,Unimarc,Merkat,Pasta Spaghetti N°5 Merkat 400 G,510,Tallarín,https://www.unimarc.cl/product/spaghetti-n-5-merkat-400-gr,2024-09-30
15,Unimarc,Lucchetti,Pasta Tallarines Nº 77 Lucchetti 400 G,1090,Tallarín,https://www.unimarc.cl/product/tallarines-lucchetti-400-gr,2024-09-30
16,Unimarc,Barilla,Spaghetti N°5 Barilla Sin Gluten 400 G,3140,Tallarín,https://www.unimarc.cl/product/spaghetti-5-sin-gluten-barilla-400-gr,2024-09-30
17,Unimarc,Barilla,Pasta Spaghetti N° 5 Barilla 500 G,1940,Tallarín,https://www.unimarc.cl/product/spaguetti-5-barilla-500-gr,2024-09-30
18,Unimarc,Barilla,Pasta Spaghetti N°5 Barilla Integral 500 G,2380,Tallarín,https://www.unimarc.cl/product/spaghetti-integral-barilla-500-gr,2024-09-30
19,Unimarc,Nutregal,Pasta Spaghetti N°5 Nutregal 400 G,510,Tallarín,https://www.unimarc.cl/product/spaghetti-n5-nutregal-400-gr,2024-09-30
20,Unimarc,Trattoria,Pasta Spaghetti N° 5 Trattoría Al Huevo 400 G,1270,Tallarín,https://www.unimarc.cl/product/spaghetti-5-al-huevo-trattoria-400-gr,2024-09-30
21,Unimarc,Merkat,Pasta Tallarines N°77 Merkat 400 G,510,Tallarín,https://www.unimarc.cl/product/pasta-tallarines-n-77-merkat-400-g,2024-09-30
22,Unimarc,1881,Pasta Spaghetti N°5 1881 Integral 500 G,1770,Tallarín,https://www.unimarc.cl/product/spaghetti-5-integral-1881-500-gr,2024-09-30
23,Unimarc,Nutregal,Pasta Tallarines N° 87 Nutregal 400 G,510,Tallarín,https://www.unimarc.cl/product/tallarin-87-nutregal-400-gr,2024-09-30
24,Unimarc,Vivo,Pasta Spaghetti N° 5 Vivo 350 G,1280,Tallarín,https://www.unimarc.cl/product/spaghetti-5-vivo-350-gr,2024-09-30
25,Unimarc,Lucchetti,Pasta Spaghetti N° 5 Lucchetti Integral 400 G,1210,Tallarín,https://www.unimarc.cl/product/spaghetti-5-integral-lucchetti-400-gr,2024-09-30
26,Unimarc,Trattoria,Pasta Tallarines N° 87 Al Huevo Trattoria 400 G,1270,Tallarín,https://www.unimarc.cl/product/tallarines-87-huevo-trattoria-400-gr,2024-09-30
27,Unimarc,Moccagatta,Pasta Spaghetti Moccagatta Al Bronce 400 G,1390,Tallarín,https://www.unimarc.cl/product/spaghetti-al-bronce-moccagatta-400-gr,2024-09-30
28,Unimarc,Lucchetti,Pasta Spaghetti N° 5 Lucchetti Sin Gluten 400 G,2660,Tallarín,https://www.unimarc.cl/product/pasta-spaghetti-s-gluten-luccheti-400gr,2024-09-30
29,Unimarc,My Way,Palmitos My Way Corte Spaghetti Lata 400 G,2760,Tallarín,https://www.unimarc.cl/product/palmitos-my-way-400-gr-corte-spaghetti,2024-09-30
30,Unimarc,Vivo,Pasta Spaghetti Vivo Sin Gluten 250 G,2660,Tallarín,https://www.unimarc.cl/product/spaghetti-sin-gluten-vivo-250-gr,2024-09-30
31,Unimarc,Esmeralda,Palmitos Esmeralda Tipo Spaghetti Lata 400 G,3580,Tallarín,https://www.unimarc.cl/product/palmitos-tipo-spaghetti-esmeralda-400gr,2024-09-30
32,Unimarc,Carozzi,Pasta Spaghetti N°5 Carozzi 1 Kg,3210,Tallarín,https://www.unimarc.cl/product/carozzi-spaghetti-n-5-1-kg,2024-09-30
33,Santa Isabel,Cuisine & Co,Spaghetti 100% Trigo Duro 400 G,970,Tallarín,https://www.santaisabel.cl/spaghetti-100-trigo-duro-400-g-1922153/p,2024-09-30
34,Santa Isabel,Carozzi,Pasta Spaghetti N°5 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-carozzi-bolsa-400-g-2/p,2024-09-30
35,Santa Isabel,Lucchetti,Spaghetti N°5 Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-lucchetti-bolsa-400-g/p,2024-09-30
36,Santa Isabel,Máxima,Spaghetti N° 5 Máxima 400 G,530,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-maxima-400-g-1757440/p,2024-09-30
37,Santa Isabel,Carozzi,Pasta Espiral N°49 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/espirales-carozzi-bolsa-400-g/p,2024-09-30
38,Santa Isabel,Cuisine & Co,Farfalle 100% Trigo Duro 400 G,970,Tallarín,https://www.santaisabel.cl/farfalle-100-trigo-duro-400-g-1922156/p,2024-09-30
39,Santa Isabel,Máxima,Espirales Máxima 400 G,530,Tallarín,https://www.santaisabel.cl/espirales-maxima-400-g-1757439/p,2024-09-30
40,Santa Isabel,Talliani,Spaghetti N°5 Talliani Al Huevo 400 G,1330,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-talliani-bolsa-400-g-con-huevos-frescos/p,2024-09-30
41,Santa Isabel,Máxima,Tallarín N°77 Máxima 400 G,530,Tallarín,https://www.santaisabel.cl/tallarin-n-77-maxima-400-g-1757441/p,2024-09-30
42,Santa Isabel,Carozzi,Pack Spaghetti N°5 Carozzi 3 Un. 400 G + Salsa De Tomate 1 Un. 200 G,3370,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-carozzi-pack-3-unid-400-g-c-u-salsa-italiana-200-g/p,2024-09-30
43,Santa Isabel,Lucchetti,Fideos Mostaccioli Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/fideos-mostaccioli-400-g/p,2024-09-30
44,Santa Isabel,Carozzi,Pasta Corbata N°80 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/corbatas-carozzi-bolsa-400-g/p,2024-09-30
45,Santa Isabel,Carozzi,Pasta Tallarin N°87 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/tallarines-n-87-carozzi-bolsa-400-g-2/p,2024-09-30
46,Santa Isabel,Talliani,Espirales Talliani Al Huevo 400 G,1330,Tallarín,https://www.santaisabel.cl/espirales-talliani-bolsa-400-g/p,2024-09-30
47,Santa Isabel,Máxima,Corbatas Máxima 400 G,530,Tallarín,https://www.santaisabel.cl/corbatas-maxima-400-g-1757438/p,2024-09-30
48,Santa Isabel,Lucchetti,Espirales Proslow Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/espirales-lucchetti-bolsa-400-g/p,2024-09-30
49,Santa Isabel,Talliani,Tallarín N°78 Talliani 400 G,1330,Tallarín,https://www.santaisabel.cl/tallarines-n-78-talliani-bolsa-400-g/p,2024-09-30
50,Santa Isabel,Lucchetti,Tallarín N°77 Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/tallarines-n-77-lucchetti-bolsa-400-g/p,2024-09-30
51,Santa Isabel,Carozzi,Pasta Mostaccioli N°46 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/mostaccioli-carozzi-400-g/p,2024-09-30
52,Santa Isabel,Cuisine & Co,Penne 100% Trigo Duro 400 G,970,Tallarín,https://www.santaisabel.cl/penne-100-trigo-duro-400-g-1922155/p,2024-09-30
53,Santa Isabel,Carozzi,Pasta Tallarines N°87 Carozzi Espinaca 400 G,1170,Tallarín,https://www.santaisabel.cl/tallarines-n-87-espinaca-400-g/p,2024-09-30
54,Santa Isabel,Carozzi,Pasta Quifaro N°36 Carozzi 400 G,850,Tallarín,https://www.santaisabel.cl/quifaros-carozzi-bolsa-400-g-2/p,2024-09-30
55,Santa Isabel,Lucchetti,Corbatas Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/corbatas-lucchetti-bolsa-400-g/p,2024-09-30
56,Santa Isabel,Cuisine & Co,Fusilli 100% Trigo Duro 400 G,970,Tallarín,https://www.santaisabel.cl/fusilli-100-trigo-duro-400-g-1922157/p,2024-09-30
57,Santa Isabel,Talliani,Tallarín N°77 Talliani 400 G,1330,Tallarín,https://www.santaisabel.cl/tallarines-n-77-talliani-bolsa-400-g-con-huevos-frescos/p,2024-09-30
58,Santa Isabel,Cuisine & Co,Spaghetti Vitaminizado 400 G,790,Tallarín,https://www.santaisabel.cl/spaghetti-vitaminizado-400-g-cuisine-and-co-1870148/p,2024-09-30
59,Santa Isabel,Talliani,Rigatti Talliani Al Huevo 400 G,1330,Tallarín,https://www.santaisabel.cl/rigati-talliani-bolsa-400-g-con-huevos-frescos/p,2024-09-30
60,Santa Isabel,Talliani,Farfalle Talliani Corbatas 400 G,1330,Tallarín,https://www.santaisabel.cl/farfalle-talliani-bolsa-400-g/p,2024-09-30
61,Santa Isabel,Lucchetti,Canutos Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/canutos-lucchetti-bolsa-400-g/p,2024-09-30
62,Santa Isabel,Cuisine & Co,Espirales Vitaminizados 400 G,790,Tallarín,https://www.santaisabel.cl/espirales-vitaminizados-400-g-cuisine-and-co-1870151/p,2024-09-30
63,Santa Isabel,Lucchetti,Pack 3 Spaghetti Luchetti + Salsa Doypack 220 G,2604,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-lucchetti-3-unid-400-g-c-u-salsa-de-tomates-italiana-200-g/p,2024-09-30
64,Santa Isabel,Carozzi,Pasta Spaghetti Tricolor Carozzi 400 G,1170,Tallarín,https://www.santaisabel.cl/spaghetti-n-5-carozzi-bolsa-400-g-tricolori-tomate-clasica-y-espinacas-2/p,2024-09-30
65,Santa Isabel,Carozzi,Pasta Fusilli Tricolor Carozzi 400 G,1170,Tallarín,https://www.santaisabel.cl/fusilli-carozzi-400-g-tricolori/p,2024-09-30
66,Santa Isabel,Carozzi,Pasta Fettuccine N°88 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/fettuccini-carozzi-bolsa-400-g-n-88/p,2024-09-30
67,Santa Isabel,Carozzi,Pasta Spaghetti N°3 Carozzi 400 G,1050,Tallarín,https://www.santaisabel.cl/spaghetti-n-3-carozzi-bolsa-400-g-2/p,2024-09-30
68,Santa Isabel,Cuisine & Co,Tallarín Vitaminizado 400 G,790,Tallarín,https://www.santaisabel.cl/tallarin-vitaminizado-400-g-cuisine-and-co-1870149/p,2024-09-30
69,Santa Isabel,Lucchetti,Espirales Tr3S Lucchetti 400 G,777,Tallarín,https://www.santaisabel.cl/espirales-lucchetti-bolsa-400-g-tr3s-tomate-natural-espinaca/p,2024-09-30
70,Santa Isabel,Talliani,Caracoles Talliani 400 G,1330,Tallarín,https://www.santaisabel.cl/caracoles-talliani-bolsa-400-g/p,2024-09-30
71,Santa Isabel,Carozzi,Pasta Rigatoni N°48 Carozzi 400 G,850,Tallarín,https://www.santaisabel.cl/rigatoni-carozzi-bolsa-400-g-2/p,2024-09-30
72,Santa Isabel,Cuisine & Co,Canutos Vitaminizados 400 G,790,Tallarín,https://www.santaisabel.cl/canutos-vitaminizados-400-g-cuisine-and-co-1870153/p,2024-09-30
73,Jumbo,Talliani,Spaghetti N°5 Talliani Al Huevo 400 G,1013,Tallarín,https://www.jumbo.cl/spaghetti-n-5-talliani-bolsa-400-g-con-huevos-frescos/p,2024-09-30
74,Jumbo,Cuisine & Co,Spaghetti 100% Trigo Duro 400 G,990,Tallarín,https://www.jumbo.cl/spaghetti-100-trigo-duro-c-and-co-400g-1922153/p,2024-09-30
75,Jumbo,Lucchetti,Spaghetti N°5 Lucchetti 400 G,1130,Tallarín,https://www.jumbo.cl/spaghetti-n-5-lucchetti-bolsa-400-g/p,2024-09-30
76,Jumbo,Talliani,Tallarín N°78 Talliani 400 G,1013,Tallarín,https://www.jumbo.cl/tallarines-n-78-talliani-bolsa-400-g/p,2024-09-30
77,Jumbo,Barilla,Spaghetti N°5 Barilla Italiano Caja 500 G,2120,Tallarín,https://www.jumbo.cl/spaghetti-n-5-barilla-caja-500-g-origen-italiano/p,2024-09-30
78,Jumbo,Talliani,Tallarín N°77 Talliani 400 G,1013,Tallarín,https://www.jumbo.cl/tallarines-n-77-talliani-bolsa-400-g-con-huevos-frescos/p,2024-09-30
79,Jumbo,Lucchetti,Tallarín N°77 Lucchetti 400 G,1130,Tallarín,https://www.jumbo.cl/tallarines-n-77-lucchetti-bolsa-400-g/p,2024-09-30
80,Jumbo,Cuisine & Co,Spaghetti Vitaminizado 400 G,810,Tallarín,https://www.jumbo.cl/spaghetti-vitaminizado-400-g-cuisine-and-co-1870148/p,2024-09-30
81,Jumbo,Talliani,Spaghetti N°5 Talliani Integral 400 G,968,Tallarín,https://www.jumbo.cl/talliani-spaghetti-5-integral-400g-1937088/p,2024-09-30
82,Jumbo,Jumbo Artesanal,Spaghetti Al Huevo 500 G,2490,Tallarín,https://www.jumbo.cl/spaghetti-al-huevo-jumbo-artesanal-granel/p,2024-09-30
83,Jumbo,Jumbo Artesanal,Spaghetti De Espinaca 500 G,2490,Tallarín,https://www.jumbo.cl/spaghetti-de-espinaca-jumbo-artesanal-granel/p,2024-09-30
84,Jumbo,Talliani,Spaghetti Talliani 3 Sabores 400 G,1035,Tallarín,https://www.jumbo.cl/spaghetti-3-sabores-talliani-400g-1864393/p,2024-09-30
85,Jumbo,Lucchetti,Spaghetti N°5 Lucchetti Integrales 400 G,1180,Tallarín,https://www.jumbo.cl/spaghetti-integral-lucchetti-400-g/p,2024-09-30
86,Jumbo,Lucchetti,Tallarín N°78 Lucchetti 400 G,1130,Tallarín,https://www.jumbo.cl/tallarines-n-78-lucchetti-bolsa-400-g/p,2024-09-30
87,Jumbo,Cuisine & Co,Tallarín Vitaminizado 400 G,810,Tallarín,https://www.jumbo.cl/tallarin-vitaminizado-400-g-cuisine-and-co-1870149/p,2024-09-30
88,Jumbo,Barilla,Spaghetti Barilla N°5 Integral Italiano Caja 500 G,2752,Tallarín,https://www.jumbo.cl/spaghetti-n-5-barilla-caja-500-g-integral-origen-italiano/p,2024-09-30
89,Jumbo,Lucchetti,Spaghetti N°5 Lucchetti Tr3S 400 G,1130,Tallarín,https://www.jumbo.cl/spaghetti-n-5-lucchetti-400-g-tomate-natural-espinaca/p,2024-09-30
90,Jumbo,Bluedragon,Spaghetti De Arroz Blue Dragon 250 G,2790,Tallarín,https://www.jumbo.cl/spaghetti-blue-dragon-250-g-de-arroz/p,2024-09-30
91,Jumbo,Noglut,Spaghetti Noglut Sin Gluten 250 G,1910,Tallarín,https://www.jumbo.cl/spaguetti-no-gluten-250-gr-1938915/p,2024-09-30
92,Jumbo,3F,Tallarines De Betarraga 400 G,2490,Tallarín,https://www.jumbo.cl/tallarines-de-batarraga-400gr/p,2024-09-30
93,Jumbo,3F,Tallarines De Zanahoria 400 G,2490,Tallarín,https://www.jumbo.cl/tallarines-de-zanahoria-400gr/p,2024-09-30
94,Jumbo,Divella,Spaghetti Tomate Espinaca Divella 500 G,2890,Tallarín,https://www.jumbo.cl/spaguetti-tomate-espinaca-divella-500-g/p,2024-09-30
95,Jumbo,Extra Di Lusso,Spaghetti Cuad Extra Di Lusso 500 G,2390,Tallarín,https://www.jumbo.cl/spaghetti-cuad-extra-di-lusso-500-g/p,2024-09-30
96,Jumbo,Jumbo,Spaghetti Vegetariano 400 G,5990,Tallarín,https://www.jumbo.cl/spaghetti-vegetariano-400g-1964026/p,2024-09-30
97,Jumbo,Vivo,Spaghetti Vivo Sin Gluten 400 G,3690,Tallarín,https://www.jumbo.cl/spaghetti-vivo-s-gluten-400-gr-1999395/p,2024-09-30
98,Jumbo,Carozzi,Pasta Spaghetti N°5 Carozzi 400 G,1090,Tallarín,https://www.jumbo.cl/spaghetti-n-5-carozzi-bolsa-400-g-2/p,2024-09-30
99,Jumbo,Trattoria,Pasta Spaghetti N°5 Trattoria 400 G,990,Tallarín,https://www.jumbo.cl/spaghetti-n-5-trattoria-bolsa-400-g-con-huevos-frescos/p,2024-09-30
100,Jumbo,Carozzi,Pack Spaghetti N°5 Carozzi 3 Un. 400 G + Salsa De Tomate 1 Un. 200 G,3410,Tallarín,https://www.jumbo.cl/spaghetti-n-5-carozzi-pack-3-unid-400-g-c-u-salsa-italiana-200-g/p,2024-09-30
101,Jumbo,Carozzi,Pasta Tallarines N°87 Carozzi Espinaca 400 G,960,Tallarín,https://www.jumbo.cl/tallarines-n-87-carozzi-bolsa-400-g-espinaca-2/p,2024-09-30
102,Jumbo,Trattoria,Pasta Tallarín N°87 Trattoria 400 G,990,Tallarín,https://www.jumbo.cl/tallarines-n-87-trattoria-bolsa-400-g-con-huevos-frescos/p,2024-09-30
103,Jumbo,Vivo,Pasta Spaghetti N°5 Vivo 350 G,1240,Tallarín,https://www.jumbo.cl/spaghetti-n-5-vivo-bolsa-350-g/p,2024-09-30
104,Jumbo,La Molisana,Pasta Spaghetti La Molisana Integral 500 G,1990,Tallarín,https://www.jumbo.cl/spaghetti-integral-la-molisana-500-g-jumbo-importado/p,2024-09-30
105,Jumbo,Carozzi,Pasta Spaghetti Tricolor Carozzi 400 G,960,Tallarín,https://www.jumbo.cl/spaghetti-n-5-carozzi-bolsa-400-g-tricolori-tomate-clasica-y-espinacas-2/p,2024-09-30
106,Jumbo,La Molisana,Pasta Spaghetti Cuadrado La Molisana 500 G,1890,Tallarín,https://www.jumbo.cl/spaghetti-cuadrado-la-molisana-500-g-jumbo-importado/p,2024-09-30
107,Jumbo,Cuisine & Co,Palmitos Corte Spaghetti 220 G Drenado,2699,Tallarín,https://www.jumbo.cl/palmitos-corte-spaghetti-220-g-drenado-cuisine-and-co-1869029/p,2024-09-30
108,Jumbo,Lucchetti,Pack 3 Spaghetti Luchetti + Salsa Doypack 220 G,3790,Tallarín,https://www.jumbo.cl/spaghetti-n-5-lucchetti-3-unid-400-g-c-u-salsa-de-tomates-italiana-200-g/p,2024-09-30
109,Jumbo,Naturnes,Picado Naturnes Porotos Con Tallarines 215G,2219,Tallarín,https://www.jumbo.cl/picado-nestle-porotos-con-tallarines-215-g/p,2024-09-30
110,Jumbo,Carozzi,Pasta Spaghetti N°3 Carozzi 400 G,1090,Tallarín,https://www.jumbo.cl/spaghetti-n-3-carozzi-bolsa-400-g-2/p,2024-09-30
111,Jumbo,Carozzi,Pasta Spaghetti N°5 Carozzi 1 Kg,2590,Tallarín,https://www.jumbo.cl/spaghetti-n-5-carozzi-bolsa-1-kg-2/p,2024-09-30
