,Supermercado,Marca,Producto,Precio,Categoria,Enlace,Fecha
218,Unimarc,Costa,Galletas Costa Frac Chocolate 130 G,510,Frac,https://www.unimarc.cl/product/galletas-frac-chocolate-costa-130-g,2024-09-30
219,Unimarc,Costa,Galletas Costa Frac Vainilla 130 G,510,Frac,https://www.unimarc.cl/product/galleta-frac-vainilla-costa-130-gr,2024-09-30
220,Unimarc,Costa,Bombón Frac Costa Chocolate Con Trozos De Galleta 75G,990,Frac,https://www.unimarc.cl/product/bombon-choc-rell-galleta-frac-costa-15gr,2024-09-30
221,Unimarc,Costa,Galletas Frac Clásica 110 G,720,Frac,https://www.unimarc.cl/product/galleta-frac-costa-110gr-clasica,2024-09-30
222,Unimarc,Costa,Galletas Frac Naranja 110 G,720,Frac,https://www.unimarc.cl/product/galleta-frac-costa-110gr-naranja,2024-09-30
223,Unimarc,Costa,Galletas Frac Vainilla 110 G,720,Frac,https://www.unimarc.cl/product/galleta-frac-costa-110gr-vainilla,2024-09-30
224,Unimarc,Costa,Galletas Frac Chocolate 110 G,720,Frac,https://www.unimarc.cl/product/galleta-frac-costa-110gr-chocolate,2024-09-30
225,Unimarc,Costa,Galletas Frac Bi Frutilla 110 G,720,Frac,https://www.unimarc.cl/product/galleta-frac-costa-110gr-bi-frutilla,2024-09-30
226,Unimarc,Costa,Galletas Frac Bi Cappuccino 110 G,720,Frac,https://www.unimarc.cl/product/galleta-frac-costa-110gr-bi-capuccino,2024-09-30
227,Santa Isabel,Costa,Galletas Frac Bi Frutilla Chocolate 130 G,500,Frac,https://www.santaisabel.cl/galletas-frac-costa-130-g-bicolor-frutillachocolate-2/p,2024-09-30
228,Santa Isabel,Costa,Galletas Frac Vainilla 130 G,500,Frac,https://www.santaisabel.cl/galletas-frac-costa-130-g-vainilla-2/p,2024-09-30
229,Santa Isabel,Costa,Galletas Frac Naranja 130 G,500,Frac,https://www.santaisabel.cl/galleta-frac-naranja-130-g-1921647/p,2024-09-30
230,Santa Isabel,Costa,Pack Galletas Frac Chocolates 208 G 4 Un.,1599,Frac,https://www.santaisabel.cl/pack-frac-chocolates-208-gr-1975282/p,2024-09-30
231,Santa Isabel,Costa,Bombones De Chocolate Frac  75 G,1000,Frac,https://www.santaisabel.cl/bombon-frac-bolsa-75gr-1982535/p,2024-09-30
232,Santa Isabel,Costa,Galletas Frac Clásica 52 G,550,Frac,https://www.santaisabel.cl/galletas-frac-clasica-52-g-1290080/p,2024-09-30
233,Santa Isabel,Costa,Galleta Frac Bi Capuccino 110 G,500,Frac,https://www.santaisabel.cl/galleta-frac-bi-capuccino-110-gr-2004370/p,2024-09-30
234,Santa Isabel,Costa,Galleta Frac Naranja 110 G,500,Frac,https://www.santaisabel.cl/galleta-frac-naranja-110-gr-2004372/p,2024-09-30
235,Santa Isabel,Costa,Galleta Frac Bi Frutilla 110 G,500,Frac,https://www.santaisabel.cl/galleta-frac-bi-frutilla-110gr/p,2024-09-30
236,Santa Isabel,Costa,Galleta Frac Vainilla 110 G,500,Frac,https://www.santaisabel.cl/galleta-frac-vainilla-110-g-2004367/p,2024-09-30
237,Santa Isabel,Costa,Galleta Frac Chocolate 110 G,500,Frac,https://www.santaisabel.cl/galleta-frac-chocolate-110-g-2004369/p,2024-09-30
238,Jumbo,Costa,Pack Galletas Frac Chocolates 208 G 4 Un.,1599,Frac,https://www.jumbo.cl/pack-frac-chocolates-208-gr-1975282/p,2024-09-30
239,Jumbo,Costa,Bombones De Chocolate Frac  75 G,1000,Frac,https://www.jumbo.cl/bombon-frac-bolsa-75gr-1982535/p,2024-09-30
240,Jumbo,Costa,Galleta Frac Bi Capuccino 110 G,590,Frac,https://www.jumbo.cl/galleta-frac-bi-capuccino-110-gr-2004370/p,2024-09-30
241,Jumbo,Costa,Galleta Frac Bi Frutilla 110 G,590,Frac,https://www.jumbo.cl/galleta-frac-bi-frutilla-110gr-2004371/p,2024-09-30
242,Jumbo,Costa,Galleta Frac Naranja 110 G,590,Frac,https://www.jumbo.cl/galleta-frac-naranja-110-gr-2004372/p,2024-09-30
243,Jumbo,Costa,Galleta Frac Clásica 110 G,590,Frac,https://www.jumbo.cl/galleta-frac-clasica-110-gr-2004368/p,2024-09-30
244,Jumbo,Costa,Galleta Frac Chocolate 110 G,590,Frac,https://www.jumbo.cl/galleta-frac-chocolate-110gr-2004369/p,2024-09-30
245,Jumbo,Costa,Galleta Frac Vainilla 110 G,590,Frac,https://www.jumbo.cl/galleta-frac-vainilla-110-gr-2004367/p,2024-09-30
252,Unimarc,Nido,Leche En Polvo Nido Entera Tarro 1.350 G,10290,Leche Entera,https://www.unimarc.cl/product/leche-inst-en-polvo-26-mg-nido-1-350kg,2024-09-30
253,Unimarc,Loncoleche,Leche Entera Loncoleche Sin Tapa 1 L,1120,Leche Entera,https://www.unimarc.cl/product/leche-entera-s-t-loncoleche-1-lt,2024-09-30
254,Unimarc,Colun,Leche Entera Natural Colun Sin Tapa 1 L,1150,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-colun-sin-tapa-1-l-2,2024-09-30
255,Unimarc,Los Peumos,Leche Entera Los Peumos 1 L,1090,Leche Entera,https://www.unimarc.cl/product/leche-entera-tetra-los-peumos-1lt,2024-09-30
256,Unimarc,Surlat,Leche Entera Natural Surlat 1 L,1180,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-surlat-1-lt,2024-09-30
257,Unimarc,Loncoleche,Leche Entera Sin Lactosa Loncoleche Con Tapa 1 L,1057,Leche Entera,https://www.unimarc.cl/product/leche-entera-sin-lactosa-loncoleche-con-tapa-1-l,2024-09-30
258,Unimarc,Colun,Leche En Polvo Colun Entera Instantáneo Doypack 900 G,8650,Leche Entera,https://www.unimarc.cl/product/leche-polvo-inst-entera-colun-900-gr,2024-09-30
259,Unimarc,Nido,Leche En Polvo Nido Entera 800 G,9190,Leche Entera,https://www.unimarc.cl/product/leche-en-polvo-intantanea-nido-800-gr,2024-09-30
260,Unimarc,Soprole,Leche Entera Natural Soprole 1 L,1200,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-soprole-con-tapa-1-l-2,2024-09-30
261,Unimarc,Calo,Leche En Polvo Calo Entera Instantánea Bolsa 850 G,7850,Leche Entera,https://www.unimarc.cl/product/leche-polvo-inst-26-mg-calo-sb-900-gr,2024-09-30
262,Unimarc,Colun,Leche Entera Sin Lactosa Colun Con Tapa 1 L,1350,Leche Entera,https://www.unimarc.cl/product/leche-entera-s-lactosa-colun-1-lt-2,2024-09-30
263,Unimarc,Soprole,Leche Entera Natural Soprole 6 Un De 200 Ml,3180,Leche Entera,https://www.unimarc.cl/product/pack-leche-entera-soprole-6-un-de-200-ml,2024-09-30
264,Unimarc,Ecoterra,Leche De Vaca Libre Ecoterra Entera 1 L,1812,Leche Entera,https://www.unimarc.cl/product/leche-entera-ecoterra-1-lt,2024-09-30
265,Unimarc,Colun,Leche En Polvo Colun Entera Instantánea 400 G,2690,Leche Entera,https://www.unimarc.cl/product/leche-polvo-inst-entera-colun-400-gr,2024-09-30
266,Unimarc,Loncoleche,Pack Leche Entera Loncoleche 12 Un 1 L,12600,Leche Entera,https://www.unimarc.cl/product/leche-entera-s-t-loncoleche-1-lt-2,2024-09-30
267,Unimarc,Alcafood,Leche En Polvo Alcafood Entera Instantánea Bolsa 800 G,7150,Leche Entera,https://www.unimarc.cl/product/leche-inst-polvo-26-m-g-alcafood-800-gr,2024-09-30
268,Unimarc,Colun,Leche En Polvo Colun Entera Instantánea Bolsa 1.4 Kg,13390,Leche Entera,https://www.unimarc.cl/product/leche-polvo-entera-colun-1-4-kg,2024-09-30
269,Unimarc,Soprole,Leche Sin Lactosa Soprole Entera 1 L,1390,Leche Entera,https://www.unimarc.cl/product/leche-zero-lacto-entera-soprole-1lt,2024-09-30
270,Unimarc,Calo,Leche En Polvo Calo Entera Instantánea Bolsa 1.440 Kg,9170,Leche Entera,https://www.unimarc.cl/product/leche-polvo-entera-instant-calo-1-440-kg,2024-09-30
271,Unimarc,Colun,Leche Entera Natural Colun 200 Ml,570,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-colun-200ml,2024-09-30
272,Unimarc,Surlat,Leche Entera Surlat Sin Lactosa 1 L,1430,Leche Entera,https://www.unimarc.cl/product/leche-entera-sin-lactosa-surlat-1l,2024-09-30
273,Unimarc,Las Hualtatas,Leche Entera De Cabra Las Hualtatas 1 L,3150,Leche Entera,https://www.unimarc.cl/product/leche-entera-de-cabra-ls-hualtatas-750cc,2024-09-30
274,Unimarc,Soprole,Leche Entera Natural Soprole 200 Ml,530,Leche Entera,https://www.unimarc.cl/product/leche-entera-soprole-200-ml-2,2024-09-30
275,Unimarc,Colun,Leche En Polvo Colun Entera 120 G,1240,Leche Entera,https://www.unimarc.cl/product/leche-polvo-entera-colun-120-gr,2024-09-30
276,Unimarc,Nestle,Leche Entera Trencito Nestlé Sabor Chocolate 200 Ml,610,Leche Entera,https://www.unimarc.cl/product/leche-chocolate-entera-trencito-nestle-200-ml,2024-09-30
277,Unimarc,Colun,Pack Leche Entera Natural Colun 6 Un De 200 Ml,3420,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-colun-cajita-6u-x-200ml,2024-09-30
278,Unimarc,Colun,"Pack Leche Entera Natural Colun, Sin Tapa 12 Un De 1 L",15350,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-colun-sin-tapa-1-l-caja-12-un,2024-09-30
279,Unimarc,Soprole,Pack Leche Entera Natural Soprole 12 Un De 1 L,14440,Leche Entera,https://www.unimarc.cl/product/leche-entera-natural-soprole-con-tapa-1-l-caja-12-un,2024-09-30
280,Unimarc,Los Peumos,Pack Leche Entera Los Peumos 12 Un De 1 L,13150,Leche Entera,https://www.unimarc.cl/product/leche-entera-tetra-los-peumos-1lt-2,2024-09-30
281,Unimarc,Nestle,Pack Leche Entera Trencito Nestlé Chocolate 6 Un De 200 Ml,3540,Leche Entera,https://www.unimarc.cl/product/leche-chocolate-entera-trencito-nestle-6-u-x-200-ml,2024-09-30
282,Santa Isabel,Cuisine & Co,Leche Cuisine & Co Entera 1 L,1049,Leche Entera,https://www.santaisabel.cl/leche-entera-1-l-cuisine-and-co-1858321/p,2024-09-30
283,Santa Isabel,Surlat,Leche Surlat Entera 1 L,999,Leche Entera,https://www.santaisabel.cl/leche-entera-surlat-b-a-1l-1991554/p,2024-09-30
284,Santa Isabel,Nido,Leche Polvo Nido Entera 1.35 Kg,14490,Leche Entera,https://www.santaisabel.cl/leche-en-polvo-entera-nido-1-35kg-1932750/p,2024-09-30
285,Santa Isabel,Loncoleche,Leche Loncoleche Entera Sin Lactosa 1 L,1339,Leche Entera,https://www.santaisabel.cl/leche-loncoleche-natural-sin-lactosa-1-l/p,2024-09-30
286,Santa Isabel,Soprole,Leche Soprole Entera Natural 1 L,1229,Leche Entera,https://www.santaisabel.cl/leche-soprole-natural-1-litro/p,2024-09-30
287,Santa Isabel,Soprole,Leche Soprole Sin Lactosa Entera 1 L,1069,Leche Entera,https://www.santaisabel.cl/leche-s-l-entera-soprole-zerolacto-1lt-1950864/p,2024-09-30
288,Santa Isabel,Colun,Leche Colun Entera 1 L,1269,Leche Entera,https://www.santaisabel.cl/leche-entera-colun-caja-1-l-natural/p,2024-09-30
289,Santa Isabel,Colun,Leche Colun Entera Sin Lactosa 1 L,1219,Leche Entera,https://www.santaisabel.cl/leche-entera-sin-lactosa-1-l/p,2024-09-30
290,Santa Isabel,Colun,Leche Polvo Colun Entera 900 G,8190,Leche Entera,https://www.santaisabel.cl/leche-en-polvo-entera-colun-900-g/p,2024-09-30
291,Santa Isabel,Nido,Leche Polvo Nido Entera 800 G,9090,Leche Entera,https://www.santaisabel.cl/leche-en-polvo-entera-800-g-1930446/p,2024-09-30
292,Santa Isabel,Calo,Leche Polvo Calo Entera 1.44 Kg,9992,Leche Entera,https://www.santaisabel.cl/leche-polvo-calo-entera-1-44-kg-1972111/p,2024-09-30
293,Santa Isabel,Calo,Leche Polvo Calo Entera 850 G,7179,Leche Entera,https://www.santaisabel.cl/leche-entera-calo-en-polvo-bolsa-900-g-2/p,2024-09-30
294,Santa Isabel,Soprole,Leche Soprole Entera Natural 200 Ml,485,Leche Entera,https://www.santaisabel.cl/leche-entera-soprole-200-ml-1843490/p,2024-09-30
295,Santa Isabel,Colun,Leche Polvo Colun Entera 1440 G,12890,Leche Entera,https://www.santaisabel.cl/leche-entera-en-polvo-colun-1-4-kg/p,2024-09-30
296,Santa Isabel,Soprole,Leche Soprole Entera Cremosa 1 L,1429,Leche Entera,https://www.santaisabel.cl/leche-entera-cremosa-1-l/p,2024-09-30
297,Santa Isabel,Surlat,Leche Surlat Entera Sin Lactosa 1 L,1319,Leche Entera,https://www.santaisabel.cl/leche-entera-sin-lactosa1-l-1882658/p,2024-09-30
298,Santa Isabel,Colun,Leche Colun Entera 200 Ml,545,Leche Entera,https://www.santaisabel.cl/leche-entera-colun-caja-200cc-natural/p,2024-09-30
299,Santa Isabel,Colun,Leche Colun A2 Entera Sin Lactosa 1 L,2599,Leche Entera,https://www.santaisabel.cl/leche-colun-a2-entera-s-l-1lt-1983420/p,2024-09-30
300,Santa Isabel,Surlat,Pack 12 Un. Leche Surlat Entera 1 L,11988,Leche Entera,https://www.santaisabel.cl/leche-entera-surlat-b-a-1l-x12-1991554-pak/p,2024-09-30
301,Santa Isabel,Cuisine & Co,Pack 12 Un. Leche Cuisine & Co Entera 1 L,12588,Leche Entera,https://www.santaisabel.cl/pack-12-un-leche-entera-1-l-cuisine-and-co-1858321-pak/p,2024-09-30
302,Santa Isabel,Milka,Chocolate De Leche Milka Relleno Con Avellanas Enteras 100 G,1609,Leche Entera,https://www.santaisabel.cl/chocolate-milka-whole-nuts-17ca-100g-1993773/p,2024-09-30
303,Santa Isabel,Colun,Pack 12 Un. Leche Colun Entera Sin Tapa 1 L,15228,Leche Entera,https://www.santaisabel.cl/pack-leche-entera-colun-sin-tapa-1-l-12-unid/p,2024-09-30
304,Santa Isabel,Soprole,Pack 12 Un. Leche Soprole Entera Natural 1 L,14748,Leche Entera,https://www.santaisabel.cl/pack-leche-entera-soprole-1-l-12-unid/p,2024-09-30
305,Santa Isabel,Colun,Pack 6 Un. Leche Colun Entera 200 Ml,3270,Leche Entera,https://www.santaisabel.cl/pack-leche-colun-natural-200-cc-6-unid/p,2024-09-30
306,Santa Isabel,Surlat,Pack 6 Un. Leche Surlat Entera 1 L,7914,Leche Entera,https://www.santaisabel.cl/leche-s-l-entera-surlat-1l-1882658-pak/p,2024-09-30
307,Jumbo,Soprole,Leche Soprole Entera Natural 1 L,1000,Leche Entera,https://www.jumbo.cl/leche-soprole-natural-1-litro/p,2024-09-30
308,Jumbo,Cuisine & Co,Leche Cuisine & Co Entera 1 L,1059,Leche Entera,https://www.jumbo.cl/leche-entera-1-l-cuisine-and-co-1858321/p,2024-09-30
309,Jumbo,Colun,Leche Colun Entera Sin Lactosa 1 L,1389,Leche Entera,https://www.jumbo.cl/leche-entera-sin-lactosa-1-l/p,2024-09-30
310,Jumbo,Loncoleche,Leche Loncoleche Entera Sin Lactosa 1 L,1349,Leche Entera,https://www.jumbo.cl/leche-loncoleche-natural-sin-lactosa-1-l/p,2024-09-30
311,Jumbo,Soprole,Leche Soprole Sin Lactosa Entera 1 L,1339,Leche Entera,https://www.jumbo.cl/leche-s-l-entera-soprole-zerolacto-1lt-1950864/p,2024-09-30
312,Jumbo,Colun,Leche Polvo Colun Entera 900 G,8290,Leche Entera,https://www.jumbo.cl/leche-en-polvo-entera-colun-900-g/p,2024-09-30
313,Jumbo,Soprole,Leche Soprole Entera Cremosa 1 L,1439,Leche Entera,https://www.jumbo.cl/leche-entera-4-5-mg-soprole-1l-1881647/p,2024-09-30
314,Jumbo,Nido,Leche Polvo Nido Entera 800 G,7350,Leche Entera,https://www.jumbo.cl/leche-en-polvo-nido-entera-bolsa-800gr-1930446/p,2024-09-30
315,Jumbo,Colun,Leche Colun Entera 200 Ml,549,Leche Entera,https://www.jumbo.cl/leche-entera-colun-caja-200cc-natural/p,2024-09-30
316,Jumbo,Surlat,Leche Surlat Entera 1 L,1139,Leche Entera,https://www.jumbo.cl/leche-entera-surlat-b-a-1l-1991554/p,2024-09-30
317,Jumbo,Surlat,Leche Surlat Entera Sin Lactosa 1 L,1329,Leche Entera,https://www.jumbo.cl/leche-s-l-entera-surlat-1l-1882658/p,2024-09-30
318,Jumbo,Colun,Leche Polvo Colun Entera 1440 G,12990,Leche Entera,https://www.jumbo.cl/leche-entera-en-polvo-colun-1-4-kg/p,2024-09-30
319,Jumbo,Nido,Leche Polvo Nido Entera 1.35 Kg,10283,Leche Entera,https://www.jumbo.cl/leche-en-polvo-entera-nido-1-35kg-1932750/p,2024-09-30
320,Jumbo,Colun,Leche Colun A2 Entera Sin Lactosa 1 L,2599,Leche Entera,https://www.jumbo.cl/leche-colun-a2-entera-s-l-1lt-1983420/p,2024-09-30
321,Jumbo,Calo,Leche Polvo Calo Entera 850 G,7229,Leche Entera,https://www.jumbo.cl/leche-entera-calo-en-polvo-bolsa-900-g-2/p,2024-09-30
322,Jumbo,Soprole,Leche Soprole Entera Natural 200 Ml,489,Leche Entera,https://www.jumbo.cl/leche-entera-soprole-200-ml/p,2024-09-30
323,Jumbo,Ecoterra,Leche Ecoterra Entera Vacas Libre Pastoreo 1 L,2849,Leche Entera,https://www.jumbo.cl/leche-entera-ecoterra-1lt-1859905/p,2024-09-30
324,Jumbo,Calo,Leche Polvo Calo Entera 1.44 Kg,12590,Leche Entera,https://www.jumbo.cl/leche-polvo-calo-entera-1440-gr-1972111/p,2024-09-30
325,Jumbo,Nido,Leche Polvo Nido Entera 1.9 Kg,19350,Leche Entera,https://www.jumbo.cl/leche-nido-entera-1900g-1967860/p,2024-09-30
326,Jumbo,San Ignacio,Leche San Ignacio Entera Fresca 1 L,3049,Leche Entera,https://www.jumbo.cl/leche-entera-fresca-san-ignacio-1-l/p,2024-09-30
327,Jumbo,Ecoterra,Leche Ecoterra Entera 1 L,3299,Leche Entera,https://www.jumbo.cl/leche-entera-ecoterra-a2-1lt-1992080/p,2024-09-30
328,Jumbo,Milka,Chocolate De Leche Milka Relleno Con Avellanas Enteras 100 G,2329,Leche Entera,https://www.jumbo.cl/chocolate-milka-whole-nuts-17ca-100g-1993773/p,2024-09-30
329,Jumbo,Colun,Pack 6 Un. Leche Colun Entera 200 Ml,3294,Leche Entera,https://www.jumbo.cl/pack-leche-colun-natural-200-cc-6-unid/p,2024-09-30
330,Jumbo,Soprole,Pack 12 Un. Leche Soprole Entera Natural 1 L,12000,Leche Entera,https://www.jumbo.cl/pack-leche-entera-soprole-1-l-12-unid/p,2024-09-30
331,Jumbo,Colun,Pack 12 Un. Leche Colun Entera Sin Lactosa 1 L,16668,Leche Entera,https://www.jumbo.cl/pack-leche-entera-sin-lactosa-12-un-1-l-c-u/p,2024-09-30
332,Jumbo,Cuisine & Co,Pack 12 Un. Leche Cuisine & Co Entera 1 L,12708,Leche Entera,https://www.jumbo.cl/pack-12-un-leche-entera-1-l-cuisine-and-co-1858321-pak/p,2024-09-30
333,Jumbo,Soprole,Pack 6 Un. Leche Soprole Entera Natural 200 Ml,2814,Leche Entera,https://www.jumbo.cl/leche-entera-soprole-uht-200ml-x6-1843490-pak/p,2024-09-30
334,Jumbo,Surlat,Pack 12 Un. Leche Surlat Entera 1 L,13668,Leche Entera,https://www.jumbo.cl/leche-entera-surlat-b-a-1l-x12-1991554-pak/p,2024-09-30
335,Jumbo,Ritter Sport,Chocolate De Leche Ritter Sport Con Avellanas Enteras 100 G,2949,Leche Entera,https://www.jumbo.cl/chocolate-ritter-sport-100-g-con-avellanas-enteras/p,2024-09-30
336,Jumbo,Surlat,Pack 6 Un. Leche Surlat Entera 1 L,7974,Leche Entera,https://www.jumbo.cl/leche-s-l-entera-surlat-1l-1882658-pak/p,2024-09-30
